x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
108.65023222246386,34.59398816525169,0.0,TLGL
142.06524580874944,-269.25398316545244,0.0,TLGL
-31.886022460060044,-359.14023620740716,0.0,TLGL
-291.82127924962674,81.64623610131702,0.0,TLGL
-143.87631943221123,291.51366587216506,0.0,TLGL
-349.13066669800776,-207.5242592534731,0.0,TLGL
-94.56349641754457,147.14082361080284,0.0,TLGL
127.72396734938671,347.30563948855905,0.0,TLGL
-194.39245758233233,209.47155130923363,0.0,TLGL
49.756318090269865,141.6020955954677,0.0,TLGL
384.7409470292621,-92.51844877703785,0.0,TLGL
62.66573557122671,111.18711579060037,0.0,TLGL
204.55944193239932,383.1276605943565,0.0,TLGL
-337.5477790986523,-100.58210254752653,0.0,TLGL
-217.13752827543263,-109.19184652751083,0.0,TLGL
165.92021106040255,-94.5397956418813,0.0,TLGL
226.68290635481878,187.64463972337882,0.0,TLGL
52.42172400619995,386.08449063207865,0.0,TLGL
265.78606166733243,-232.29910883705926,0.0,TLGL
362.5163662566521,-376.3604951599399,0.0,TLGL
-70.68089580460746,289.03705322312305,0.0,TLGL
310.1542516253572,63.82581771762476,0.0,TLGL
-203.99551565995654,342.1082109171122,0.0,TLGL
147.00832747571397,117.5373709240154,0.0,TLGL
350.8340835770817,211.98561583445556,0.0,TLGL
366.5345282092553,-130.61318971626358,0.0,TLGL
-208.0498258707654,-307.552912377567,0.0,TLGL
290.139054103344,222.25697709981344,0.0,TLGL
320.29034882208504,330.1163937764621,0.0,TLGL
-58.467796666021776,281.67850167329584,0.0,TLGL
-211.6625329055625,134.82143746652858,0.0,TLGL
-156.33205253781955,369.44050244860796,0.0,TLGL
-238.46715181951265,340.12832448821905,0.0,TLGL
-359.77475865914533,-59.49022673656192,0.0,TLGL
287.2132518936419,-360.9717200336428,0.0,TLGL
-327.1702537139143,359.12833422077523,0.0,TLGL
-155.6110545093508,130.72692424190137,0.0,TLGL
155.2857905004679,-358.74369040097656,0.0,TLGL
-176.3649969470248,176.45141129175042,0.0,TLGL
163.3809253067737,-141.33362065548692,0.0,TLGL
258.7795750865171,374.8174238130875,0.0,TLGL
388.78095821991946,-232.20015675481707,0.0,TLGL
350.24117288187836,74.36821105882996,0.0,TLGL
-25.626369377057422,-176.78264555173078,0.0,TLGL
